"Step","supervisedlargea100 - epoch","supervisedlargea100 - epoch__MIN","supervisedlargea100 - epoch__MAX"
"0","0","0","0"
"1","0.00390625","0.00390625","0.00390625"
"2","0.0078125","0.0078125","0.0078125"
"3","0.01171875","0.01171875","0.01171875"
"4","0.015625","0.015625","0.015625"
"5","0.01953125","0.01953125","0.01953125"
"6","0.0234375","0.0234375","0.0234375"
"7","0.02734375","0.02734375","0.02734375"
"8","0.03125","0.03125","0.03125"
"9","0.03515625","0.03515625","0.03515625"
"10","0.0390625","0.0390625","0.0390625"
"11","0.04296875","0.04296875","0.04296875"
"12","0.046875","0.046875","0.046875"
"13","0.05078125","0.05078125","0.05078125"
"14","0.0546875","0.0546875","0.0546875"
"15","0.05859375","0.05859375","0.05859375"
"16","0.0625","0.0625","0.0625"
"17","0.06640625","0.06640625","0.06640625"
"18","0.0703125","0.0703125","0.0703125"
"19","0.07421875","0.07421875","0.07421875"
"20","0.078125","0.078125","0.078125"
"21","0.08203125","0.08203125","0.08203125"
"22","0.0859375","0.0859375","0.0859375"
"23","0.08984375","0.08984375","0.08984375"
"24","0.09375","0.09375","0.09375"
"25","0.09765625","0.09765625","0.09765625"
"26","0.1015625","0.1015625","0.1015625"
"27","0.10546875","0.10546875","0.10546875"
"28","0.109375","0.109375","0.109375"
"29","0.11328125","0.11328125","0.11328125"
"30","0.1171875","0.1171875","0.1171875"
"31","0.12109375","0.12109375","0.12109375"
"32","0.125","0.125","0.125"
"33","0.12890625","0.12890625","0.12890625"
"34","0.1328125","0.1328125","0.1328125"
"35","0.13671875","0.13671875","0.13671875"
"36","0.140625","0.140625","0.140625"
"37","0.14453125","0.14453125","0.14453125"
"38","0.1484375","0.1484375","0.1484375"
"39","0.15234375","0.15234375","0.15234375"
"40","0.15625","0.15625","0.15625"
"41","0.16015625","0.16015625","0.16015625"
"42","0.1640625","0.1640625","0.1640625"
"43","0.16796875","0.16796875","0.16796875"
"44","0.171875","0.171875","0.171875"
"45","0.17578125","0.17578125","0.17578125"
"46","0.1796875","0.1796875","0.1796875"
"47","0.18359375","0.18359375","0.18359375"
"48","0.1875","0.1875","0.1875"
"49","0.19140625","0.19140625","0.19140625"
"50","0.1953125","0.1953125","0.1953125"
"51","0.19921875","0.19921875","0.19921875"
"52","0.203125","0.203125","0.203125"
"53","0.20703125","0.20703125","0.20703125"
"54","0.2109375","0.2109375","0.2109375"
"55","0.21484375","0.21484375","0.21484375"
"56","0.21875","0.21875","0.21875"
"57","0.22265625","0.22265625","0.22265625"
"58","0.2265625","0.2265625","0.2265625"
"59","0.23046875","0.23046875","0.23046875"
"60","0.234375","0.234375","0.234375"
"61","0.23828125","0.23828125","0.23828125"
"62","0.2421875","0.2421875","0.2421875"
"63","0.24609375","0.24609375","0.24609375"
"64","0.25","0.25","0.25"
"65","0.25390625","0.25390625","0.25390625"
"66","0.2578125","0.2578125","0.2578125"
"67","0.26171875","0.26171875","0.26171875"
"68","0.265625","0.265625","0.265625"
"69","0.26953125","0.26953125","0.26953125"
"70","0.2734375","0.2734375","0.2734375"
"71","0.27734375","0.27734375","0.27734375"
"72","0.28125","0.28125","0.28125"
"73","0.28515625","0.28515625","0.28515625"
"74","0.2890625","0.2890625","0.2890625"
"75","0.29296875","0.29296875","0.29296875"
"76","0.296875","0.296875","0.296875"
"77","0.30078125","0.30078125","0.30078125"
"78","0.3046875","0.3046875","0.3046875"
"79","0.30859375","0.30859375","0.30859375"
"80","0.3125","0.3125","0.3125"
"81","0.31640625","0.31640625","0.31640625"
"82","0.3203125","0.3203125","0.3203125"
"83","0.32421875","0.32421875","0.32421875"
"84","0.328125","0.328125","0.328125"
"85","0.33203125","0.33203125","0.33203125"
"86","0.3359375","0.3359375","0.3359375"
"87","0.33984375","0.33984375","0.33984375"
"88","0.34375","0.34375","0.34375"
"89","0.34765625","0.34765625","0.34765625"
"90","0.3515625","0.3515625","0.3515625"
"91","0.35546875","0.35546875","0.35546875"
"92","0.359375","0.359375","0.359375"
"93","0.36328125","0.36328125","0.36328125"
"94","0.3671875","0.3671875","0.3671875"
"95","0.37109375","0.37109375","0.37109375"
"96","0.375","0.375","0.375"
"97","0.37890625","0.37890625","0.37890625"
"98","0.3828125","0.3828125","0.3828125"
"99","0.38671875","0.38671875","0.38671875"
"100","0.390625","0.390625","0.390625"
"101","0.39453125","0.39453125","0.39453125"
"102","0.3984375","0.3984375","0.3984375"
"103","0.40234375","0.40234375","0.40234375"
"104","0.40625","0.40625","0.40625"
"105","0.41015625","0.41015625","0.41015625"
"106","0.4140625","0.4140625","0.4140625"
"107","0.41796875","0.41796875","0.41796875"
"108","0.421875","0.421875","0.421875"
"109","0.42578125","0.42578125","0.42578125"
"110","0.4296875","0.4296875","0.4296875"
"111","0.43359375","0.43359375","0.43359375"
"112","0.4375","0.4375","0.4375"
"113","0.44140625","0.44140625","0.44140625"
"114","0.4453125","0.4453125","0.4453125"
"115","0.44921875","0.44921875","0.44921875"
"116","0.453125","0.453125","0.453125"
"117","0.45703125","0.45703125","0.45703125"
"118","0.4609375","0.4609375","0.4609375"
"119","0.46484375","0.46484375","0.46484375"
"120","0.46875","0.46875","0.46875"
"121","0.47265625","0.47265625","0.47265625"
"122","0.4765625","0.4765625","0.4765625"
"123","0.48046875","0.48046875","0.48046875"
"124","0.484375","0.484375","0.484375"
"125","0.48828125","0.48828125","0.48828125"
"126","0.4921875","0.4921875","0.4921875"
"127","0.49609375","0.49609375","0.49609375"
"128","0.5","0.5","0.5"
"129","0.50390625","0.50390625","0.50390625"
"130","0.5078125","0.5078125","0.5078125"
"131","0.51171875","0.51171875","0.51171875"
"132","0.515625","0.515625","0.515625"
"133","0.51953125","0.51953125","0.51953125"
"134","0.5234375","0.5234375","0.5234375"
"135","0.52734375","0.52734375","0.52734375"
"136","0.53125","0.53125","0.53125"
"137","0.53515625","0.53515625","0.53515625"
"138","0.5390625","0.5390625","0.5390625"
"139","0.54296875","0.54296875","0.54296875"
"140","0.546875","0.546875","0.546875"
"141","0.55078125","0.55078125","0.55078125"
"142","0.5546875","0.5546875","0.5546875"
"143","0.55859375","0.55859375","0.55859375"
"144","0.5625","0.5625","0.5625"
"145","0.56640625","0.56640625","0.56640625"
"146","0.5703125","0.5703125","0.5703125"
"147","0.57421875","0.57421875","0.57421875"
"148","0.578125","0.578125","0.578125"
"149","0.58203125","0.58203125","0.58203125"
"150","0.5859375","0.5859375","0.5859375"
"151","0.58984375","0.58984375","0.58984375"
"152","0.59375","0.59375","0.59375"
"153","0.59765625","0.59765625","0.59765625"
"154","0.6015625","0.6015625","0.6015625"
"155","0.60546875","0.60546875","0.60546875"
"156","0.609375","0.609375","0.609375"
"157","0.61328125","0.61328125","0.61328125"
"158","0.6171875","0.6171875","0.6171875"
"159","0.62109375","0.62109375","0.62109375"
"160","0.625","0.625","0.625"
"161","0.62890625","0.62890625","0.62890625"
"162","0.6328125","0.6328125","0.6328125"
"163","0.63671875","0.63671875","0.63671875"
"164","0.640625","0.640625","0.640625"
"165","0.64453125","0.64453125","0.64453125"
"166","0.6484375","0.6484375","0.6484375"
"167","0.65234375","0.65234375","0.65234375"
"168","0.65625","0.65625","0.65625"
"169","0.66015625","0.66015625","0.66015625"
"170","0.6640625","0.6640625","0.6640625"
"171","0.66796875","0.66796875","0.66796875"
"172","0.671875","0.671875","0.671875"
"173","0.67578125","0.67578125","0.67578125"
"174","0.6796875","0.6796875","0.6796875"
"175","0.68359375","0.68359375","0.68359375"
"176","0.6875","0.6875","0.6875"
"177","0.69140625","0.69140625","0.69140625"
"178","0.6953125","0.6953125","0.6953125"
"179","0.69921875","0.69921875","0.69921875"
"180","0.703125","0.703125","0.703125"
"181","0.70703125","0.70703125","0.70703125"
"182","0.7109375","0.7109375","0.7109375"
"183","0.71484375","0.71484375","0.71484375"
"184","0.71875","0.71875","0.71875"
"185","0.72265625","0.72265625","0.72265625"
"186","0.7265625","0.7265625","0.7265625"
"187","0.73046875","0.73046875","0.73046875"
"188","0.734375","0.734375","0.734375"
"189","0.73828125","0.73828125","0.73828125"
"190","0.7421875","0.7421875","0.7421875"
"191","0.74609375","0.74609375","0.74609375"
"192","0.75","0.75","0.75"
"193","0.75390625","0.75390625","0.75390625"
"194","0.7578125","0.7578125","0.7578125"
"195","0.76171875","0.76171875","0.76171875"
"196","0.765625","0.765625","0.765625"
"197","0.76953125","0.76953125","0.76953125"
"198","0.7734375","0.7734375","0.7734375"
"199","0.77734375","0.77734375","0.77734375"
"200","0.78125","0.78125","0.78125"
"201","0.78515625","0.78515625","0.78515625"
"202","0.7890625","0.7890625","0.7890625"
"203","0.79296875","0.79296875","0.79296875"
"204","0.796875","0.796875","0.796875"
"205","0.80078125","0.80078125","0.80078125"
"206","0.8046875","0.8046875","0.8046875"
"207","0.80859375","0.80859375","0.80859375"
"208","0.8125","0.8125","0.8125"
"209","0.81640625","0.81640625","0.81640625"
"210","0.8203125","0.8203125","0.8203125"
"211","0.82421875","0.82421875","0.82421875"
"212","0.828125","0.828125","0.828125"
"213","0.83203125","0.83203125","0.83203125"
"214","0.8359375","0.8359375","0.8359375"
"215","0.83984375","0.83984375","0.83984375"
"216","0.84375","0.84375","0.84375"
"217","0.84765625","0.84765625","0.84765625"
"218","0.8515625","0.8515625","0.8515625"
"219","0.85546875","0.85546875","0.85546875"
"220","0.859375","0.859375","0.859375"
"221","0.86328125","0.86328125","0.86328125"
"222","0.8671875","0.8671875","0.8671875"
"223","0.87109375","0.87109375","0.87109375"
"224","0.875","0.875","0.875"
"225","0.87890625","0.87890625","0.87890625"
"226","0.8828125","0.8828125","0.8828125"
"227","0.88671875","0.88671875","0.88671875"
"228","0.890625","0.890625","0.890625"
"229","0.89453125","0.89453125","0.89453125"
"230","0.8984375","0.8984375","0.8984375"
"231","0.90234375","0.90234375","0.90234375"
"232","0.90625","0.90625","0.90625"
"233","0.91015625","0.91015625","0.91015625"
"234","0.9140625","0.9140625","0.9140625"
"235","0.91796875","0.91796875","0.91796875"
"236","0.921875","0.921875","0.921875"
"237","0.92578125","0.92578125","0.92578125"
"238","0.9296875","0.9296875","0.9296875"
"239","0.93359375","0.93359375","0.93359375"
"240","0.9375","0.9375","0.9375"
"241","0.94140625","0.94140625","0.94140625"
"242","0.9453125","0.9453125","0.9453125"
"243","0.94921875","0.94921875","0.94921875"
"244","0.953125","0.953125","0.953125"
"245","0.95703125","0.95703125","0.95703125"
"246","0.9609375","0.9609375","0.9609375"
"247","0.96484375","0.96484375","0.96484375"
"248","0.96875","0.96875","0.96875"
"249","0.97265625","0.97265625","0.97265625"
"250","0.9765625","0.9765625","0.9765625"
"251","0.98046875","0.98046875","0.98046875"
"252","0.984375","0.984375","0.984375"
"253","0.98828125","0.98828125","0.98828125"
"254","0.9921875","0.9921875","0.9921875"
"255","0.99609375","0.99609375","0.99609375"
"256","1","1","1"
"257","1.00390625","1.00390625","1.00390625"
"258","1.0078125","1.0078125","1.0078125"
"259","1.01171875","1.01171875","1.01171875"
"260","1.015625","1.015625","1.015625"
"261","1.01953125","1.01953125","1.01953125"
"262","1.0234375","1.0234375","1.0234375"
"263","1.02734375","1.02734375","1.02734375"
"264","1.03125","1.03125","1.03125"
"265","1.03515625","1.03515625","1.03515625"
"266","1.0390625","1.0390625","1.0390625"
"267","1.04296875","1.04296875","1.04296875"
"268","1.046875","1.046875","1.046875"
"269","1.05078125","1.05078125","1.05078125"
"270","1.0546875","1.0546875","1.0546875"
"271","1.05859375","1.05859375","1.05859375"
"272","1.0625","1.0625","1.0625"
"273","1.06640625","1.06640625","1.06640625"
"274","1.0703125","1.0703125","1.0703125"
"275","1.07421875","1.07421875","1.07421875"
"276","1.078125","1.078125","1.078125"
"277","1.08203125","1.08203125","1.08203125"
"278","1.0859375","1.0859375","1.0859375"
"279","1.08984375","1.08984375","1.08984375"
"280","1.09375","1.09375","1.09375"
"281","1.09765625","1.09765625","1.09765625"
"282","1.1015625","1.1015625","1.1015625"
"283","1.10546875","1.10546875","1.10546875"
"284","1.109375","1.109375","1.109375"
"285","1.11328125","1.11328125","1.11328125"
"286","1.1171875","1.1171875","1.1171875"
"287","1.12109375","1.12109375","1.12109375"
"288","1.125","1.125","1.125"
"289","1.12890625","1.12890625","1.12890625"
"290","1.1328125","1.1328125","1.1328125"
"291","1.13671875","1.13671875","1.13671875"
"292","1.140625","1.140625","1.140625"
"293","1.14453125","1.14453125","1.14453125"
"294","1.1484375","1.1484375","1.1484375"
"295","1.15234375","1.15234375","1.15234375"
"296","1.15625","1.15625","1.15625"
"297","1.16015625","1.16015625","1.16015625"
"298","1.1640625","1.1640625","1.1640625"
"299","1.16796875","1.16796875","1.16796875"
"300","1.171875","1.171875","1.171875"
"301","1.17578125","1.17578125","1.17578125"
"302","1.1796875","1.1796875","1.1796875"
"303","1.18359375","1.18359375","1.18359375"
"304","1.1875","1.1875","1.1875"
"305","1.19140625","1.19140625","1.19140625"
"306","1.1953125","1.1953125","1.1953125"
"307","1.19921875","1.19921875","1.19921875"
"308","1.203125","1.203125","1.203125"
"309","1.20703125","1.20703125","1.20703125"
"310","1.2109375","1.2109375","1.2109375"
"311","1.21484375","1.21484375","1.21484375"
"312","1.21875","1.21875","1.21875"
"313","1.22265625","1.22265625","1.22265625"
"314","1.2265625","1.2265625","1.2265625"
"315","1.23046875","1.23046875","1.23046875"
"316","1.234375","1.234375","1.234375"
"317","1.23828125","1.23828125","1.23828125"
"318","1.2421875","1.2421875","1.2421875"
"319","1.24609375","1.24609375","1.24609375"
"320","1.25","1.25","1.25"
"321","1.25390625","1.25390625","1.25390625"
"322","1.2578125","1.2578125","1.2578125"
"323","1.26171875","1.26171875","1.26171875"
"324","1.265625","1.265625","1.265625"
"325","1.26953125","1.26953125","1.26953125"
"326","1.2734375","1.2734375","1.2734375"
"327","1.27734375","1.27734375","1.27734375"
"328","1.28125","1.28125","1.28125"
"329","1.28515625","1.28515625","1.28515625"
"330","1.2890625","1.2890625","1.2890625"
"331","1.29296875","1.29296875","1.29296875"
"332","1.296875","1.296875","1.296875"
"333","1.30078125","1.30078125","1.30078125"
"334","1.3046875","1.3046875","1.3046875"
"335","1.30859375","1.30859375","1.30859375"
"336","1.3125","1.3125","1.3125"
"337","1.31640625","1.31640625","1.31640625"
"338","1.3203125","1.3203125","1.3203125"
"339","1.32421875","1.32421875","1.32421875"
"340","1.328125","1.328125","1.328125"
"341","1.33203125","1.33203125","1.33203125"
"342","1.3359375","1.3359375","1.3359375"
"343","1.33984375","1.33984375","1.33984375"
"344","1.34375","1.34375","1.34375"
"345","1.34765625","1.34765625","1.34765625"
"346","1.3515625","1.3515625","1.3515625"
"347","1.35546875","1.35546875","1.35546875"
"348","1.359375","1.359375","1.359375"
"349","1.36328125","1.36328125","1.36328125"
"350","1.3671875","1.3671875","1.3671875"
"351","1.37109375","1.37109375","1.37109375"
"352","1.375","1.375","1.375"
"353","1.37890625","1.37890625","1.37890625"
"354","1.3828125","1.3828125","1.3828125"
"355","1.38671875","1.38671875","1.38671875"
"356","1.390625","1.390625","1.390625"
"357","1.39453125","1.39453125","1.39453125"
"358","1.3984375","1.3984375","1.3984375"
"359","1.40234375","1.40234375","1.40234375"
"360","1.40625","1.40625","1.40625"
"361","1.41015625","1.41015625","1.41015625"
"362","1.4140625","1.4140625","1.4140625"
"363","1.41796875","1.41796875","1.41796875"
"364","1.421875","1.421875","1.421875"
"365","1.42578125","1.42578125","1.42578125"
"366","1.4296875","1.4296875","1.4296875"
"367","1.43359375","1.43359375","1.43359375"
"368","1.4375","1.4375","1.4375"
"369","1.44140625","1.44140625","1.44140625"
"370","1.4453125","1.4453125","1.4453125"
"371","1.44921875","1.44921875","1.44921875"
"372","1.453125","1.453125","1.453125"
"373","1.45703125","1.45703125","1.45703125"
"374","1.4609375","1.4609375","1.4609375"
"375","1.46484375","1.46484375","1.46484375"
"376","1.46875","1.46875","1.46875"
"377","1.47265625","1.47265625","1.47265625"
"378","1.4765625","1.4765625","1.4765625"
"379","1.48046875","1.48046875","1.48046875"
"380","1.484375","1.484375","1.484375"
"381","1.48828125","1.48828125","1.48828125"
"382","1.4921875","1.4921875","1.4921875"
"383","1.49609375","1.49609375","1.49609375"
"384","1.5","1.5","1.5"
"385","1.50390625","1.50390625","1.50390625"
"386","1.5078125","1.5078125","1.5078125"
"387","1.51171875","1.51171875","1.51171875"
"388","1.515625","1.515625","1.515625"
"389","1.51953125","1.51953125","1.51953125"
"390","1.5234375","1.5234375","1.5234375"
"391","1.52734375","1.52734375","1.52734375"
"392","1.53125","1.53125","1.53125"
"393","1.53515625","1.53515625","1.53515625"
"394","1.5390625","1.5390625","1.5390625"
"395","1.54296875","1.54296875","1.54296875"
"396","1.546875","1.546875","1.546875"
"397","1.55078125","1.55078125","1.55078125"
"398","1.5546875","1.5546875","1.5546875"
"399","1.55859375","1.55859375","1.55859375"
"400","1.5625","1.5625","1.5625"
"401","1.56640625","1.56640625","1.56640625"
"402","1.5703125","1.5703125","1.5703125"
"403","1.57421875","1.57421875","1.57421875"
"404","1.578125","1.578125","1.578125"
"405","1.58203125","1.58203125","1.58203125"
"406","1.5859375","1.5859375","1.5859375"
"407","1.58984375","1.58984375","1.58984375"
"408","1.59375","1.59375","1.59375"
"409","1.59765625","1.59765625","1.59765625"
"410","1.6015625","1.6015625","1.6015625"
"411","1.60546875","1.60546875","1.60546875"
"412","1.609375","1.609375","1.609375"
"413","1.61328125","1.61328125","1.61328125"
"414","1.6171875","1.6171875","1.6171875"
"415","1.62109375","1.62109375","1.62109375"
"416","1.625","1.625","1.625"
"417","1.62890625","1.62890625","1.62890625"
"418","1.6328125","1.6328125","1.6328125"
"419","1.63671875","1.63671875","1.63671875"
"420","1.640625","1.640625","1.640625"
"421","1.64453125","1.64453125","1.64453125"
"422","1.6484375","1.6484375","1.6484375"
"423","1.65234375","1.65234375","1.65234375"
"424","1.65625","1.65625","1.65625"
"425","1.66015625","1.66015625","1.66015625"
"426","1.6640625","1.6640625","1.6640625"
"427","1.66796875","1.66796875","1.66796875"
"428","1.671875","1.671875","1.671875"
"429","1.67578125","1.67578125","1.67578125"
"430","1.6796875","1.6796875","1.6796875"
"431","1.68359375","1.68359375","1.68359375"
"432","1.6875","1.6875","1.6875"
"433","1.69140625","1.69140625","1.69140625"
"434","1.6953125","1.6953125","1.6953125"
"435","1.69921875","1.69921875","1.69921875"
"436","1.703125","1.703125","1.703125"
"437","1.70703125","1.70703125","1.70703125"
"438","1.7109375","1.7109375","1.7109375"
"439","1.71484375","1.71484375","1.71484375"
"440","1.71875","1.71875","1.71875"
"441","1.72265625","1.72265625","1.72265625"
"442","1.7265625","1.7265625","1.7265625"
"443","1.73046875","1.73046875","1.73046875"
"444","1.734375","1.734375","1.734375"
"445","1.73828125","1.73828125","1.73828125"
"446","1.7421875","1.7421875","1.7421875"
"447","1.74609375","1.74609375","1.74609375"
"448","1.75","1.75","1.75"
"449","1.75390625","1.75390625","1.75390625"
"450","1.7578125","1.7578125","1.7578125"
"451","1.76171875","1.76171875","1.76171875"
"452","1.765625","1.765625","1.765625"
"453","1.76953125","1.76953125","1.76953125"
"454","1.7734375","1.7734375","1.7734375"
"455","1.77734375","1.77734375","1.77734375"
"456","1.78125","1.78125","1.78125"
"457","1.78515625","1.78515625","1.78515625"
"458","1.7890625","1.7890625","1.7890625"
"459","1.79296875","1.79296875","1.79296875"
"460","1.796875","1.796875","1.796875"
"461","1.80078125","1.80078125","1.80078125"
"462","1.8046875","1.8046875","1.8046875"
"463","1.80859375","1.80859375","1.80859375"
"464","1.8125","1.8125","1.8125"
"465","1.81640625","1.81640625","1.81640625"
"466","1.8203125","1.8203125","1.8203125"
"467","1.82421875","1.82421875","1.82421875"
"468","1.828125","1.828125","1.828125"
"469","1.83203125","1.83203125","1.83203125"
"470","1.8359375","1.8359375","1.8359375"
"471","1.83984375","1.83984375","1.83984375"
"472","1.84375","1.84375","1.84375"
"473","1.84765625","1.84765625","1.84765625"
"474","1.8515625","1.8515625","1.8515625"
"475","1.85546875","1.85546875","1.85546875"
"476","1.859375","1.859375","1.859375"
"477","1.86328125","1.86328125","1.86328125"
"478","1.8671875","1.8671875","1.8671875"
"479","1.87109375","1.87109375","1.87109375"
"480","1.875","1.875","1.875"
"481","1.87890625","1.87890625","1.87890625"
"482","1.8828125","1.8828125","1.8828125"
"483","1.88671875","1.88671875","1.88671875"
"484","1.890625","1.890625","1.890625"
"485","1.89453125","1.89453125","1.89453125"
"486","1.8984375","1.8984375","1.8984375"
"487","1.90234375","1.90234375","1.90234375"
"488","1.90625","1.90625","1.90625"
"489","1.91015625","1.91015625","1.91015625"
"490","1.9140625","1.9140625","1.9140625"
"491","1.91796875","1.91796875","1.91796875"
"492","1.921875","1.921875","1.921875"
"493","1.92578125","1.92578125","1.92578125"
"494","1.9296875","1.9296875","1.9296875"
"495","1.93359375","1.93359375","1.93359375"
"496","1.9375","1.9375","1.9375"
"497","1.94140625","1.94140625","1.94140625"
"498","1.9453125","1.9453125","1.9453125"
"499","1.94921875","1.94921875","1.94921875"
"500","1.953125","1.953125","1.953125"
"501","1.95703125","1.95703125","1.95703125"
"502","1.9609375","1.9609375","1.9609375"
"503","1.96484375","1.96484375","1.96484375"
"504","1.96875","1.96875","1.96875"
"505","1.97265625","1.97265625","1.97265625"
"506","1.9765625","1.9765625","1.9765625"
"507","1.98046875","1.98046875","1.98046875"
"508","1.984375","1.984375","1.984375"
"509","1.98828125","1.98828125","1.98828125"
"510","1.9921875","1.9921875","1.9921875"
"511","1.99609375","1.99609375","1.99609375"
"512","2","2","2"
"513","2.00390625","2.00390625","2.00390625"
"514","2.0078125","2.0078125","2.0078125"
"515","2.01171875","2.01171875","2.01171875"
"516","2.015625","2.015625","2.015625"
"517","2.01953125","2.01953125","2.01953125"
"518","2.0234375","2.0234375","2.0234375"
"519","2.02734375","2.02734375","2.02734375"
"520","2.03125","2.03125","2.03125"
"521","2.03515625","2.03515625","2.03515625"
"522","2.0390625","2.0390625","2.0390625"
"523","2.04296875","2.04296875","2.04296875"
"524","2.046875","2.046875","2.046875"
"525","2.05078125","2.05078125","2.05078125"
"526","2.0546875","2.0546875","2.0546875"
"527","2.05859375","2.05859375","2.05859375"
"528","2.0625","2.0625","2.0625"
"529","2.06640625","2.06640625","2.06640625"
"530","2.0703125","2.0703125","2.0703125"
"531","2.07421875","2.07421875","2.07421875"
"532","2.078125","2.078125","2.078125"
"533","2.08203125","2.08203125","2.08203125"
"534","2.0859375","2.0859375","2.0859375"
"535","2.08984375","2.08984375","2.08984375"
"536","2.09375","2.09375","2.09375"
"537","2.09765625","2.09765625","2.09765625"
"538","2.1015625","2.1015625","2.1015625"
"539","2.10546875","2.10546875","2.10546875"
"540","2.109375","2.109375","2.109375"
"541","2.11328125","2.11328125","2.11328125"
"542","2.1171875","2.1171875","2.1171875"
"543","2.12109375","2.12109375","2.12109375"
"544","2.125","2.125","2.125"
"545","2.12890625","2.12890625","2.12890625"
"546","2.1328125","2.1328125","2.1328125"
"547","2.13671875","2.13671875","2.13671875"
"548","2.140625","2.140625","2.140625"
"549","2.14453125","2.14453125","2.14453125"
"550","2.1484375","2.1484375","2.1484375"
"551","2.15234375","2.15234375","2.15234375"
"552","2.15625","2.15625","2.15625"
"553","2.16015625","2.16015625","2.16015625"
"554","2.1640625","2.1640625","2.1640625"
"555","2.16796875","2.16796875","2.16796875"
"556","2.171875","2.171875","2.171875"
"557","2.17578125","2.17578125","2.17578125"
"558","2.1796875","2.1796875","2.1796875"
"559","2.18359375","2.18359375","2.18359375"
"560","2.1875","2.1875","2.1875"
"561","2.19140625","2.19140625","2.19140625"
"562","2.1953125","2.1953125","2.1953125"
"563","2.19921875","2.19921875","2.19921875"
"564","2.203125","2.203125","2.203125"
"565","2.20703125","2.20703125","2.20703125"
"566","2.2109375","2.2109375","2.2109375"
"567","2.21484375","2.21484375","2.21484375"
"568","2.21875","2.21875","2.21875"
"569","2.22265625","2.22265625","2.22265625"
"570","2.2265625","2.2265625","2.2265625"
"571","2.23046875","2.23046875","2.23046875"
"572","2.234375","2.234375","2.234375"
"573","2.23828125","2.23828125","2.23828125"
"574","2.2421875","2.2421875","2.2421875"
"575","2.24609375","2.24609375","2.24609375"
"576","2.25","2.25","2.25"
"577","2.25390625","2.25390625","2.25390625"
"578","2.2578125","2.2578125","2.2578125"
"579","2.26171875","2.26171875","2.26171875"
"580","2.265625","2.265625","2.265625"
"581","2.26953125","2.26953125","2.26953125"
"582","2.2734375","2.2734375","2.2734375"
"583","2.27734375","2.27734375","2.27734375"
"584","2.28125","2.28125","2.28125"
"585","2.28515625","2.28515625","2.28515625"
"586","2.2890625","2.2890625","2.2890625"
"587","2.29296875","2.29296875","2.29296875"
"588","2.296875","2.296875","2.296875"
"589","2.30078125","2.30078125","2.30078125"
"590","2.3046875","2.3046875","2.3046875"
"591","2.30859375","2.30859375","2.30859375"
"592","2.3125","2.3125","2.3125"
"593","2.31640625","2.31640625","2.31640625"
"594","2.3203125","2.3203125","2.3203125"
"595","2.32421875","2.32421875","2.32421875"
"596","2.328125","2.328125","2.328125"
"597","2.33203125","2.33203125","2.33203125"
"598","2.3359375","2.3359375","2.3359375"
"599","2.33984375","2.33984375","2.33984375"
"600","2.34375","2.34375","2.34375"
"601","2.34765625","2.34765625","2.34765625"
"602","2.3515625","2.3515625","2.3515625"
