"Step","supervisedlargea100 - epoch","supervisedlargea100 - epoch__MIN","supervisedlargea100 - epoch__MAX"
"1202","4.6953125","4.6953125","4.6953125"
"1203","4.69921875","4.69921875","4.69921875"
"1204","4.703125","4.703125","4.703125"
"1205","4.70703125","4.70703125","4.70703125"
"1206","4.7109375","4.7109375","4.7109375"
"1207","4.71484375","4.71484375","4.71484375"
"1208","4.71875","4.71875","4.71875"
"1209","4.72265625","4.72265625","4.72265625"
"1210","4.7265625","4.7265625","4.7265625"
"1211","4.73046875","4.73046875","4.73046875"
"1212","4.734375","4.734375","4.734375"
"1213","4.73828125","4.73828125","4.73828125"
"1214","4.7421875","4.7421875","4.7421875"
"1215","4.74609375","4.74609375","4.74609375"
"1216","4.75","4.75","4.75"
"1217","4.75390625","4.75390625","4.75390625"
"1218","4.7578125","4.7578125","4.7578125"
"1219","4.76171875","4.76171875","4.76171875"
"1220","4.765625","4.765625","4.765625"
"1221","4.76953125","4.76953125","4.76953125"
"1222","4.7734375","4.7734375","4.7734375"
"1223","4.77734375","4.77734375","4.77734375"
"1224","4.78125","4.78125","4.78125"
"1225","4.78515625","4.78515625","4.78515625"
"1226","4.7890625","4.7890625","4.7890625"
"1227","4.79296875","4.79296875","4.79296875"
"1228","4.796875","4.796875","4.796875"
"1229","4.80078125","4.80078125","4.80078125"
"1230","4.8046875","4.8046875","4.8046875"
"1231","4.80859375","4.80859375","4.80859375"
"1232","4.8125","4.8125","4.8125"
"1233","4.81640625","4.81640625","4.81640625"
"1234","4.8203125","4.8203125","4.8203125"
"1235","4.82421875","4.82421875","4.82421875"
"1236","4.828125","4.828125","4.828125"
"1237","4.83203125","4.83203125","4.83203125"
"1238","4.8359375","4.8359375","4.8359375"
"1239","4.83984375","4.83984375","4.83984375"
"1240","4.84375","4.84375","4.84375"
"1241","4.84765625","4.84765625","4.84765625"
"1242","4.8515625","4.8515625","4.8515625"
"1243","4.85546875","4.85546875","4.85546875"
"1244","4.859375","4.859375","4.859375"
"1245","4.86328125","4.86328125","4.86328125"
"1246","4.8671875","4.8671875","4.8671875"
"1247","4.87109375","4.87109375","4.87109375"
"1248","4.875","4.875","4.875"
"1249","4.87890625","4.87890625","4.87890625"
"1250","4.8828125","4.8828125","4.8828125"
"1251","4.88671875","4.88671875","4.88671875"
"1252","4.890625","4.890625","4.890625"
"1253","4.89453125","4.89453125","4.89453125"
"1254","4.8984375","4.8984375","4.8984375"
"1255","4.90234375","4.90234375","4.90234375"
"1256","4.90625","4.90625","4.90625"
"1257","4.91015625","4.91015625","4.91015625"
"1258","4.9140625","4.9140625","4.9140625"
"1259","4.91796875","4.91796875","4.91796875"
"1260","4.921875","4.921875","4.921875"
"1261","4.92578125","4.92578125","4.92578125"
"1262","4.9296875","4.9296875","4.9296875"
"1263","4.93359375","4.93359375","4.93359375"
"1264","4.9375","4.9375","4.9375"
"1265","4.94140625","4.94140625","4.94140625"
"1266","4.9453125","4.9453125","4.9453125"
"1267","4.94921875","4.94921875","4.94921875"
"1268","4.953125","4.953125","4.953125"
"1269","4.95703125","4.95703125","4.95703125"
"1270","4.9609375","4.9609375","4.9609375"
"1271","4.96484375","4.96484375","4.96484375"
"1272","4.96875","4.96875","4.96875"
"1273","4.97265625","4.97265625","4.97265625"
"1274","4.9765625","4.9765625","4.9765625"
"1275","4.98046875","4.98046875","4.98046875"
"1276","4.984375","4.984375","4.984375"
"1277","4.98828125","4.98828125","4.98828125"
"1278","4.9921875","4.9921875","4.9921875"
"1279","4.99609375","4.99609375","4.99609375"
"1280","5","5","5"
"1281","5.00390625","5.00390625","5.00390625"
"1282","5.0078125","5.0078125","5.0078125"
"1283","5.01171875","5.01171875","5.01171875"
"1284","5.015625","5.015625","5.015625"
"1285","5.01953125","5.01953125","5.01953125"
"1286","5.0234375","5.0234375","5.0234375"
"1287","5.02734375","5.02734375","5.02734375"
"1288","5.03125","5.03125","5.03125"
"1289","5.03515625","5.03515625","5.03515625"
"1290","5.0390625","5.0390625","5.0390625"
"1291","5.04296875","5.04296875","5.04296875"
"1292","5.046875","5.046875","5.046875"
"1293","5.05078125","5.05078125","5.05078125"
"1294","5.0546875","5.0546875","5.0546875"
"1295","5.05859375","5.05859375","5.05859375"
"1296","5.0625","5.0625","5.0625"
"1297","5.06640625","5.06640625","5.06640625"
"1298","5.0703125","5.0703125","5.0703125"
"1299","5.07421875","5.07421875","5.07421875"
"1300","5.078125","5.078125","5.078125"
"1301","5.08203125","5.08203125","5.08203125"
"1302","5.0859375","5.0859375","5.0859375"
"1303","5.08984375","5.08984375","5.08984375"
"1304","5.09375","5.09375","5.09375"
"1305","5.09765625","5.09765625","5.09765625"
"1306","5.1015625","5.1015625","5.1015625"
"1307","5.10546875","5.10546875","5.10546875"
"1308","5.109375","5.109375","5.109375"
"1309","5.11328125","5.11328125","5.11328125"
"1310","5.1171875","5.1171875","5.1171875"
"1311","5.12109375","5.12109375","5.12109375"
"1312","5.125","5.125","5.125"
"1313","5.12890625","5.12890625","5.12890625"
"1314","5.1328125","5.1328125","5.1328125"
"1315","5.13671875","5.13671875","5.13671875"
"1316","5.140625","5.140625","5.140625"
"1317","5.14453125","5.14453125","5.14453125"
"1318","5.1484375","5.1484375","5.1484375"
"1319","5.15234375","5.15234375","5.15234375"
"1320","5.15625","5.15625","5.15625"
"1321","5.16015625","5.16015625","5.16015625"
"1322","5.1640625","5.1640625","5.1640625"
"1323","5.16796875","5.16796875","5.16796875"
"1324","5.171875","5.171875","5.171875"
"1325","5.17578125","5.17578125","5.17578125"
"1326","5.1796875","5.1796875","5.1796875"
"1327","5.18359375","5.18359375","5.18359375"
"1328","5.1875","5.1875","5.1875"
"1329","5.19140625","5.19140625","5.19140625"
"1330","5.1953125","5.1953125","5.1953125"
"1331","5.19921875","5.19921875","5.19921875"
"1332","5.203125","5.203125","5.203125"
"1333","5.20703125","5.20703125","5.20703125"
"1334","5.2109375","5.2109375","5.2109375"
"1335","5.21484375","5.21484375","5.21484375"
"1336","5.21875","5.21875","5.21875"
"1337","5.22265625","5.22265625","5.22265625"
"1338","5.2265625","5.2265625","5.2265625"
"1339","5.23046875","5.23046875","5.23046875"
"1340","5.234375","5.234375","5.234375"
"1341","5.23828125","5.23828125","5.23828125"
"1342","5.2421875","5.2421875","5.2421875"
"1343","5.24609375","5.24609375","5.24609375"
"1344","5.25","5.25","5.25"
"1345","5.25390625","5.25390625","5.25390625"
"1346","5.2578125","5.2578125","5.2578125"
"1347","5.26171875","5.26171875","5.26171875"
"1348","5.265625","5.265625","5.265625"
"1349","5.26953125","5.26953125","5.26953125"
"1350","5.2734375","5.2734375","5.2734375"
"1351","5.27734375","5.27734375","5.27734375"
"1352","5.28125","5.28125","5.28125"
"1353","5.28515625","5.28515625","5.28515625"
"1354","5.2890625","5.2890625","5.2890625"
"1355","5.29296875","5.29296875","5.29296875"
"1356","5.296875","5.296875","5.296875"
"1357","5.30078125","5.30078125","5.30078125"
"1358","5.3046875","5.3046875","5.3046875"
"1359","5.30859375","5.30859375","5.30859375"
"1360","5.3125","5.3125","5.3125"
"1361","5.31640625","5.31640625","5.31640625"
"1362","5.3203125","5.3203125","5.3203125"
"1363","5.32421875","5.32421875","5.32421875"
"1364","5.328125","5.328125","5.328125"
"1365","5.33203125","5.33203125","5.33203125"
"1366","5.3359375","5.3359375","5.3359375"
"1367","5.33984375","5.33984375","5.33984375"
"1368","5.34375","5.34375","5.34375"
"1369","5.34765625","5.34765625","5.34765625"
"1370","5.3515625","5.3515625","5.3515625"
"1371","5.35546875","5.35546875","5.35546875"
"1372","5.359375","5.359375","5.359375"
"1373","5.36328125","5.36328125","5.36328125"
"1374","5.3671875","5.3671875","5.3671875"
"1375","5.37109375","5.37109375","5.37109375"
"1376","5.375","5.375","5.375"
"1377","5.37890625","5.37890625","5.37890625"
"1378","5.3828125","5.3828125","5.3828125"
"1379","5.38671875","5.38671875","5.38671875"
"1380","5.390625","5.390625","5.390625"
"1381","5.39453125","5.39453125","5.39453125"
"1382","5.3984375","5.3984375","5.3984375"
"1383","5.40234375","5.40234375","5.40234375"
"1384","5.40625","5.40625","5.40625"
"1385","5.41015625","5.41015625","5.41015625"
"1386","5.4140625","5.4140625","5.4140625"
"1387","5.41796875","5.41796875","5.41796875"
"1388","5.421875","5.421875","5.421875"
"1389","5.42578125","5.42578125","5.42578125"
"1390","5.4296875","5.4296875","5.4296875"
"1391","5.43359375","5.43359375","5.43359375"
"1392","5.4375","5.4375","5.4375"
"1393","5.44140625","5.44140625","5.44140625"
"1394","5.4453125","5.4453125","5.4453125"
"1395","5.44921875","5.44921875","5.44921875"
"1396","5.453125","5.453125","5.453125"
"1397","5.45703125","5.45703125","5.45703125"
"1398","5.4609375","5.4609375","5.4609375"
"1399","5.46484375","5.46484375","5.46484375"
"1400","5.46875","5.46875","5.46875"
"1401","5.47265625","5.47265625","5.47265625"
"1402","5.4765625","5.4765625","5.4765625"
"1403","5.48046875","5.48046875","5.48046875"
"1404","5.484375","5.484375","5.484375"
"1405","5.48828125","5.48828125","5.48828125"
"1406","5.4921875","5.4921875","5.4921875"
"1407","5.49609375","5.49609375","5.49609375"
"1408","5.5","5.5","5.5"
"1409","5.50390625","5.50390625","5.50390625"
"1410","5.5078125","5.5078125","5.5078125"
"1411","5.51171875","5.51171875","5.51171875"
"1412","5.515625","5.515625","5.515625"
"1413","5.51953125","5.51953125","5.51953125"
"1414","5.5234375","5.5234375","5.5234375"
"1415","5.52734375","5.52734375","5.52734375"
"1416","5.53125","5.53125","5.53125"
"1417","5.53515625","5.53515625","5.53515625"
"1418","5.5390625","5.5390625","5.5390625"
"1419","5.54296875","5.54296875","5.54296875"
"1420","5.546875","5.546875","5.546875"
"1421","5.55078125","5.55078125","5.55078125"
"1422","5.5546875","5.5546875","5.5546875"
"1423","5.55859375","5.55859375","5.55859375"
"1424","5.5625","5.5625","5.5625"
"1425","5.56640625","5.56640625","5.56640625"
"1426","5.5703125","5.5703125","5.5703125"
"1427","5.57421875","5.57421875","5.57421875"
"1428","5.578125","5.578125","5.578125"
"1429","5.58203125","5.58203125","5.58203125"
"1430","5.5859375","5.5859375","5.5859375"
"1431","5.58984375","5.58984375","5.58984375"
"1432","5.59375","5.59375","5.59375"
"1433","5.59765625","5.59765625","5.59765625"
"1434","5.6015625","5.6015625","5.6015625"
"1435","5.60546875","5.60546875","5.60546875"
"1436","5.609375","5.609375","5.609375"
"1437","5.61328125","5.61328125","5.61328125"
"1438","5.6171875","5.6171875","5.6171875"
"1439","5.62109375","5.62109375","5.62109375"
"1440","5.625","5.625","5.625"
"1441","5.62890625","5.62890625","5.62890625"
"1442","5.6328125","5.6328125","5.6328125"
"1443","5.63671875","5.63671875","5.63671875"
"1444","5.640625","5.640625","5.640625"
"1445","5.64453125","5.64453125","5.64453125"
"1446","5.6484375","5.6484375","5.6484375"
"1447","5.65234375","5.65234375","5.65234375"
"1448","5.65625","5.65625","5.65625"
"1449","5.66015625","5.66015625","5.66015625"
"1450","5.6640625","5.6640625","5.6640625"
"1451","5.66796875","5.66796875","5.66796875"
"1452","5.671875","5.671875","5.671875"
"1453","5.67578125","5.67578125","5.67578125"
"1454","5.6796875","5.6796875","5.6796875"
"1455","5.68359375","5.68359375","5.68359375"
"1456","5.6875","5.6875","5.6875"
"1457","5.69140625","5.69140625","5.69140625"
"1458","5.6953125","5.6953125","5.6953125"
"1459","5.69921875","5.69921875","5.69921875"
"1460","5.703125","5.703125","5.703125"
"1461","5.70703125","5.70703125","5.70703125"
"1462","5.7109375","5.7109375","5.7109375"
"1463","5.71484375","5.71484375","5.71484375"
"1464","5.71875","5.71875","5.71875"
"1465","5.72265625","5.72265625","5.72265625"
"1466","5.7265625","5.7265625","5.7265625"
"1467","5.73046875","5.73046875","5.73046875"
"1468","5.734375","5.734375","5.734375"
"1469","5.73828125","5.73828125","5.73828125"
"1470","5.7421875","5.7421875","5.7421875"
"1471","5.74609375","5.74609375","5.74609375"
"1472","5.75","5.75","5.75"
"1473","5.75390625","5.75390625","5.75390625"
"1474","5.7578125","5.7578125","5.7578125"
"1475","5.76171875","5.76171875","5.76171875"
"1476","5.765625","5.765625","5.765625"
"1477","5.76953125","5.76953125","5.76953125"
"1478","5.7734375","5.7734375","5.7734375"
"1479","5.77734375","5.77734375","5.77734375"
"1480","5.78125","5.78125","5.78125"
"1481","5.78515625","5.78515625","5.78515625"
"1482","5.7890625","5.7890625","5.7890625"
"1483","5.79296875","5.79296875","5.79296875"
"1484","5.796875","5.796875","5.796875"
"1485","5.80078125","5.80078125","5.80078125"
"1486","5.8046875","5.8046875","5.8046875"
"1487","5.80859375","5.80859375","5.80859375"
"1488","5.8125","5.8125","5.8125"
"1489","5.81640625","5.81640625","5.81640625"
"1490","5.8203125","5.8203125","5.8203125"
"1491","5.82421875","5.82421875","5.82421875"
"1492","5.828125","5.828125","5.828125"
"1493","5.83203125","5.83203125","5.83203125"
"1494","5.8359375","5.8359375","5.8359375"
"1495","5.83984375","5.83984375","5.83984375"
"1496","5.84375","5.84375","5.84375"
"1497","5.84765625","5.84765625","5.84765625"
"1498","5.8515625","5.8515625","5.8515625"
"1499","5.85546875","5.85546875","5.85546875"
"1500","5.859375","5.859375","5.859375"
"1501","5.86328125","5.86328125","5.86328125"
"1502","5.8671875","5.8671875","5.8671875"
"1503","5.87109375","5.87109375","5.87109375"
"1504","5.875","5.875","5.875"
"1505","5.87890625","5.87890625","5.87890625"
"1506","5.8828125","5.8828125","5.8828125"
"1507","5.88671875","5.88671875","5.88671875"
"1508","5.890625","5.890625","5.890625"
"1509","5.89453125","5.89453125","5.89453125"
"1510","5.8984375","5.8984375","5.8984375"
"1511","5.90234375","5.90234375","5.90234375"
"1512","5.90625","5.90625","5.90625"
"1513","5.91015625","5.91015625","5.91015625"
"1514","5.9140625","5.9140625","5.9140625"
"1515","5.91796875","5.91796875","5.91796875"
"1516","5.921875","5.921875","5.921875"
"1517","5.92578125","5.92578125","5.92578125"
"1518","5.9296875","5.9296875","5.9296875"
"1519","5.93359375","5.93359375","5.93359375"
"1520","5.9375","5.9375","5.9375"
"1521","5.94140625","5.94140625","5.94140625"
"1522","5.9453125","5.9453125","5.9453125"
"1523","5.94921875","5.94921875","5.94921875"
"1524","5.953125","5.953125","5.953125"
"1525","5.95703125","5.95703125","5.95703125"
"1526","5.9609375","5.9609375","5.9609375"
"1527","5.96484375","5.96484375","5.96484375"
"1528","5.96875","5.96875","5.96875"
"1529","5.97265625","5.97265625","5.97265625"
"1530","5.9765625","5.9765625","5.9765625"
"1531","5.98046875","5.98046875","5.98046875"
"1532","5.984375","5.984375","5.984375"
"1533","5.98828125","5.98828125","5.98828125"
"1534","5.9921875","5.9921875","5.9921875"
"1535","5.99609375","5.99609375","5.99609375"
"1536","6","6","6"
"1537","6.00390625","6.00390625","6.00390625"
"1538","6.0078125","6.0078125","6.0078125"
"1539","6.01171875","6.01171875","6.01171875"
"1540","6.015625","6.015625","6.015625"
"1541","6.01953125","6.01953125","6.01953125"
"1542","6.0234375","6.0234375","6.0234375"
"1543","6.02734375","6.02734375","6.02734375"
"1544","6.03125","6.03125","6.03125"
"1545","6.03515625","6.03515625","6.03515625"
"1546","6.0390625","6.0390625","6.0390625"
"1547","6.04296875","6.04296875","6.04296875"
"1548","6.046875","6.046875","6.046875"
"1549","6.05078125","6.05078125","6.05078125"
"1550","6.0546875","6.0546875","6.0546875"
"1551","6.05859375","6.05859375","6.05859375"
"1552","6.0625","6.0625","6.0625"
"1553","6.06640625","6.06640625","6.06640625"
"1554","6.0703125","6.0703125","6.0703125"
"1555","6.07421875","6.07421875","6.07421875"
"1556","6.078125","6.078125","6.078125"
"1557","6.08203125","6.08203125","6.08203125"
"1558","6.0859375","6.0859375","6.0859375"
"1559","6.08984375","6.08984375","6.08984375"
"1560","6.09375","6.09375","6.09375"
"1561","6.09765625","6.09765625","6.09765625"
"1562","6.1015625","6.1015625","6.1015625"
"1563","6.10546875","6.10546875","6.10546875"
"1564","6.109375","6.109375","6.109375"
"1565","6.11328125","6.11328125","6.11328125"
"1566","6.1171875","6.1171875","6.1171875"
"1567","6.12109375","6.12109375","6.12109375"
"1568","6.125","6.125","6.125"
"1569","6.12890625","6.12890625","6.12890625"
"1570","6.1328125","6.1328125","6.1328125"
"1571","6.13671875","6.13671875","6.13671875"
"1572","6.140625","6.140625","6.140625"
"1573","6.14453125","6.14453125","6.14453125"
"1574","6.1484375","6.1484375","6.1484375"
"1575","6.15234375","6.15234375","6.15234375"
"1576","6.15625","6.15625","6.15625"
"1577","6.16015625","6.16015625","6.16015625"
"1578","6.1640625","6.1640625","6.1640625"
"1579","6.16796875","6.16796875","6.16796875"
"1580","6.171875","6.171875","6.171875"
"1581","6.17578125","6.17578125","6.17578125"
"1582","6.1796875","6.1796875","6.1796875"
"1583","6.18359375","6.18359375","6.18359375"
"1584","6.1875","6.1875","6.1875"
"1585","6.19140625","6.19140625","6.19140625"
"1586","6.1953125","6.1953125","6.1953125"
"1587","6.19921875","6.19921875","6.19921875"
"1588","6.203125","6.203125","6.203125"
"1589","6.20703125","6.20703125","6.20703125"
"1590","6.2109375","6.2109375","6.2109375"
"1591","6.21484375","6.21484375","6.21484375"
"1592","6.21875","6.21875","6.21875"
"1593","6.22265625","6.22265625","6.22265625"
"1594","6.2265625","6.2265625","6.2265625"
"1595","6.23046875","6.23046875","6.23046875"
"1596","6.234375","6.234375","6.234375"
"1597","6.23828125","6.23828125","6.23828125"
"1598","6.2421875","6.2421875","6.2421875"
"1599","6.24609375","6.24609375","6.24609375"
"1600","6.25","6.25","6.25"
"1601","6.25390625","6.25390625","6.25390625"
"1602","6.2578125","6.2578125","6.2578125"
"1603","6.26171875","6.26171875","6.26171875"
"1604","6.265625","6.265625","6.265625"
"1605","6.26953125","6.26953125","6.26953125"
"1606","6.2734375","6.2734375","6.2734375"
"1607","6.27734375","6.27734375","6.27734375"
"1608","6.28125","6.28125","6.28125"
"1609","6.28515625","6.28515625","6.28515625"
"1610","6.2890625","6.2890625","6.2890625"
"1611","6.29296875","6.29296875","6.29296875"
"1612","6.296875","6.296875","6.296875"
"1613","6.30078125","6.30078125","6.30078125"
"1614","6.3046875","6.3046875","6.3046875"
"1615","6.30859375","6.30859375","6.30859375"
"1616","6.3125","6.3125","6.3125"
"1617","6.31640625","6.31640625","6.31640625"
"1618","6.3203125","6.3203125","6.3203125"
"1619","6.32421875","6.32421875","6.32421875"
"1620","6.328125","6.328125","6.328125"
"1621","6.33203125","6.33203125","6.33203125"
"1622","6.3359375","6.3359375","6.3359375"
"1623","6.33984375","6.33984375","6.33984375"
"1624","6.34375","6.34375","6.34375"
"1625","6.34765625","6.34765625","6.34765625"
"1626","6.3515625","6.3515625","6.3515625"
"1627","6.35546875","6.35546875","6.35546875"
"1628","6.359375","6.359375","6.359375"
"1629","6.36328125","6.36328125","6.36328125"
"1630","6.3671875","6.3671875","6.3671875"
"1631","6.37109375","6.37109375","6.37109375"
"1632","6.375","6.375","6.375"
"1633","6.37890625","6.37890625","6.37890625"
"1634","6.3828125","6.3828125","6.3828125"
"1635","6.38671875","6.38671875","6.38671875"
"1636","6.390625","6.390625","6.390625"
"1637","6.39453125","6.39453125","6.39453125"
"1638","6.3984375","6.3984375","6.3984375"
"1639","6.40234375","6.40234375","6.40234375"
"1640","6.40625","6.40625","6.40625"
"1641","6.41015625","6.41015625","6.41015625"
"1642","6.4140625","6.4140625","6.4140625"
"1643","6.41796875","6.41796875","6.41796875"
"1644","6.421875","6.421875","6.421875"
"1645","6.42578125","6.42578125","6.42578125"
"1646","6.4296875","6.4296875","6.4296875"
"1647","6.43359375","6.43359375","6.43359375"
"1648","6.4375","6.4375","6.4375"
"1649","6.44140625","6.44140625","6.44140625"
"1650","6.4453125","6.4453125","6.4453125"
"1651","6.44921875","6.44921875","6.44921875"
"1652","6.453125","6.453125","6.453125"
"1653","6.45703125","6.45703125","6.45703125"
"1654","6.4609375","6.4609375","6.4609375"
"1655","6.46484375","6.46484375","6.46484375"
"1656","6.46875","6.46875","6.46875"
"1657","6.47265625","6.47265625","6.47265625"
"1658","6.4765625","6.4765625","6.4765625"
"1659","6.48046875","6.48046875","6.48046875"
"1660","6.484375","6.484375","6.484375"
"1661","6.48828125","6.48828125","6.48828125"
"1662","6.4921875","6.4921875","6.4921875"
"1663","6.49609375","6.49609375","6.49609375"
"1664","6.5","6.5","6.5"
"1665","6.50390625","6.50390625","6.50390625"
"1666","6.5078125","6.5078125","6.5078125"
"1667","6.51171875","6.51171875","6.51171875"
"1668","6.515625","6.515625","6.515625"
"1669","6.51953125","6.51953125","6.51953125"
"1670","6.5234375","6.5234375","6.5234375"
"1671","6.52734375","6.52734375","6.52734375"
"1672","6.53125","6.53125","6.53125"
"1673","6.53515625","6.53515625","6.53515625"
"1674","6.5390625","6.5390625","6.5390625"
"1675","6.54296875","6.54296875","6.54296875"
"1676","6.546875","6.546875","6.546875"
"1677","6.55078125","6.55078125","6.55078125"
"1678","6.5546875","6.5546875","6.5546875"
"1679","6.55859375","6.55859375","6.55859375"
"1680","6.5625","6.5625","6.5625"
"1681","6.56640625","6.56640625","6.56640625"
"1682","6.5703125","6.5703125","6.5703125"
"1683","6.57421875","6.57421875","6.57421875"
"1684","6.578125","6.578125","6.578125"
"1685","6.58203125","6.58203125","6.58203125"
"1686","6.5859375","6.5859375","6.5859375"
"1687","6.58984375","6.58984375","6.58984375"
"1688","6.59375","6.59375","6.59375"
"1689","6.59765625","6.59765625","6.59765625"
"1690","6.6015625","6.6015625","6.6015625"
"1691","6.60546875","6.60546875","6.60546875"
"1692","6.609375","6.609375","6.609375"
"1693","6.61328125","6.61328125","6.61328125"
"1694","6.6171875","6.6171875","6.6171875"
"1695","6.62109375","6.62109375","6.62109375"
"1696","6.625","6.625","6.625"
"1697","6.62890625","6.62890625","6.62890625"
"1698","6.6328125","6.6328125","6.6328125"
"1699","6.63671875","6.63671875","6.63671875"
"1700","6.640625","6.640625","6.640625"
"1701","6.64453125","6.64453125","6.64453125"
"1702","6.6484375","6.6484375","6.6484375"
"1703","6.65234375","6.65234375","6.65234375"
"1704","6.65625","6.65625","6.65625"
"1705","6.66015625","6.66015625","6.66015625"
"1706","6.6640625","6.6640625","6.6640625"
"1707","6.66796875","6.66796875","6.66796875"
"1708","6.671875","6.671875","6.671875"
"1709","6.67578125","6.67578125","6.67578125"
"1710","6.6796875","6.6796875","6.6796875"
"1711","6.68359375","6.68359375","6.68359375"
"1712","6.6875","6.6875","6.6875"
"1713","6.69140625","6.69140625","6.69140625"
"1714","6.6953125","6.6953125","6.6953125"
"1715","6.69921875","6.69921875","6.69921875"
"1716","6.703125","6.703125","6.703125"
"1717","6.70703125","6.70703125","6.70703125"
"1718","6.7109375","6.7109375","6.7109375"
"1719","6.71484375","6.71484375","6.71484375"
"1720","6.71875","6.71875","6.71875"
"1721","6.72265625","6.72265625","6.72265625"
"1722","6.7265625","6.7265625","6.7265625"
"1723","6.73046875","6.73046875","6.73046875"
"1724","6.734375","6.734375","6.734375"
"1725","6.73828125","6.73828125","6.73828125"
"1726","6.7421875","6.7421875","6.7421875"
"1727","6.74609375","6.74609375","6.74609375"
"1728","6.75","6.75","6.75"
"1729","6.75390625","6.75390625","6.75390625"
"1730","6.7578125","6.7578125","6.7578125"
"1731","6.76171875","6.76171875","6.76171875"
"1732","6.765625","6.765625","6.765625"
"1733","6.76953125","6.76953125","6.76953125"
"1734","6.7734375","6.7734375","6.7734375"
"1735","6.77734375","6.77734375","6.77734375"
"1736","6.78125","6.78125","6.78125"
"1737","6.78515625","6.78515625","6.78515625"
"1738","6.7890625","6.7890625","6.7890625"
"1739","6.79296875","6.79296875","6.79296875"
"1740","6.796875","6.796875","6.796875"
"1741","6.80078125","6.80078125","6.80078125"
"1742","6.8046875","6.8046875","6.8046875"
"1743","6.80859375","6.80859375","6.80859375"
"1744","6.8125","6.8125","6.8125"
"1745","6.81640625","6.81640625","6.81640625"
"1746","6.8203125","6.8203125","6.8203125"
"1747","6.82421875","6.82421875","6.82421875"
"1748","6.828125","6.828125","6.828125"
"1749","6.83203125","6.83203125","6.83203125"
"1750","6.8359375","6.8359375","6.8359375"
"1751","6.83984375","6.83984375","6.83984375"
"1752","6.84375","6.84375","6.84375"
"1753","6.84765625","6.84765625","6.84765625"
"1754","6.8515625","6.8515625","6.8515625"
"1755","6.85546875","6.85546875","6.85546875"
"1756","6.859375","6.859375","6.859375"
"1757","6.86328125","6.86328125","6.86328125"
"1758","6.8671875","6.8671875","6.8671875"
"1759","6.87109375","6.87109375","6.87109375"
"1760","6.875","6.875","6.875"
"1761","6.87890625","6.87890625","6.87890625"
"1762","6.8828125","6.8828125","6.8828125"
"1763","6.88671875","6.88671875","6.88671875"
"1764","6.890625","6.890625","6.890625"
"1765","6.89453125","6.89453125","6.89453125"
"1766","6.8984375","6.8984375","6.8984375"
"1767","6.90234375","6.90234375","6.90234375"
"1768","6.90625","6.90625","6.90625"
"1769","6.91015625","6.91015625","6.91015625"
"1770","6.9140625","6.9140625","6.9140625"
"1771","6.91796875","6.91796875","6.91796875"
"1772","6.921875","6.921875","6.921875"
"1773","6.92578125","6.92578125","6.92578125"
"1774","6.9296875","6.9296875","6.9296875"
"1775","6.93359375","6.93359375","6.93359375"
"1776","6.9375","6.9375","6.9375"
"1777","6.94140625","6.94140625","6.94140625"
"1778","6.9453125","6.9453125","6.9453125"
"1779","6.94921875","6.94921875","6.94921875"
"1780","6.953125","6.953125","6.953125"
"1781","6.95703125","6.95703125","6.95703125"
"1782","6.9609375","6.9609375","6.9609375"
"1783","6.96484375","6.96484375","6.96484375"
"1784","6.96875","6.96875","6.96875"
"1785","6.97265625","6.97265625","6.97265625"
"1786","6.9765625","6.9765625","6.9765625"
"1787","6.98046875","6.98046875","6.98046875"
"1788","6.984375","6.984375","6.984375"
"1789","6.98828125","6.98828125","6.98828125"
"1790","6.9921875","6.9921875","6.9921875"
"1791","6.99609375","6.99609375","6.99609375"